G. Prüfungsfächer mit den zugeordneten Modulen und
Lehrveranstaltungen
Die mit einem Stern markierten Module sind Wahl-, die übrigen Pflichtmodule.
Prüfungsfach ”Fach 1“
Modul ”Module 1“ (3,0ECTS)
1,0/4,0 VO Course 1
2,0/1,0 VO Course 2
*Modul ”Module 2“ (7,0ECTS)
3,0/2,0 VO Course 3
4,0/2,0 VO Course 4
Modul ”Module 3“ (18,0ECTS)
5,0/2,0 VO Course 5
6,0/3,0 VO Course 6
*Modul ”Module 4“ (17,0ECTS)
7,0/2,0 VO Course 7
8,0/2,0 VO Course 8
Modul ”Module 5“ (19,0ECTS)
9,0/2,0 VO Course 9
10,0/2,0 VO Course 10
*Modul ”Module 6“ (23,0ECTS)
11,0/2,0 VO Course 11
12,0/2,0 VO Course 12
Modul ”Module 7“ (27,0ECTS)
13,0/2,0 VO Course 13
14,0/2,0 VO Course 14
